Unit_Name,Name,Weapon Name,Range,A,BS/WS,S,AP,D
Field Ordnance Battery,Field Ordnance Battery,Lasgun [rapid fire 1],"24""",1,4+,3,0,1
Field Ordnance Battery,Field Ordnance Battery,Laspistol [pistol],"12""",1,4+,3,0,1
Field Ordnance Battery,Field Ordnance Battery,"Malleus rocket launcher [blast, heavy]","48""",D6+6,5+,6,-1,1
Field Ordnance Battery,Field Ordnance Battery,Battery close combat weapons,Melee,3,4+,3,0,1
Heavy Weapons Squad,Heavy Weapons Squad,Autocannon [heavy],"48""",2,5+,9,-1,3
Heavy Weapons Squad,Heavy Weapons Squad,"Heavy bolter [heavy, sustained hits 1]","36""",3,5+,5,-1,2
Heavy Weapons Squad,Heavy Weapons Squad,Las small arms [pistol],"18""",1,4+,3,0,1
Heavy Weapons Squad,Heavy Weapons Squad,Lascannon [heavy],"48""",1,5+,12,-3,D6+1
Heavy Weapons Squad,Heavy Weapons Squad,"Missile launcher * frag [blast, heavy]","48""",D6,5+,4,0,1
Heavy Weapons Squad,Heavy Weapons Squad,Missile launcher * krak [heavy],"48""",1,5+,9,-2,D6
Heavy Weapons Squad,Heavy Weapons Squad,"Mortar [blast, heavy, indirect fire]","48""",D6,5+,5,0,1
Heavy Weapons Squad,Heavy Weapons Squad,Weapons team close combat weapons,Melee,2,4+,3,0,1
Hellhammer,Hellhammer,Co-axial autocannon,"48""",2,4+,9,-1,3
Hellhammer,Hellhammer,Demolisher cannon [blast],"24""",D6+3,4+,14,-3,D6
Hellhammer,Hellhammer,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Hellhammer,Hellhammer,"Hellhammer cannon [blast, ignores cover]","30""",4D6,4+,7,-1,2
Hellhammer,Hellhammer,Lascannon,"48""",1,4+,12,-3,D6+1
Hellhammer,Hellhammer,"Twin heavy bolter [sustained hits 1, twin-linked]","36""",3,4+,5,-1,2
Hellhammer,Hellhammer,"Twin heavy flamer [ignores cover, torrent, twin-linked]","12""",D6,N/A,5,-1,1
Hellhammer,Hellhammer,Armoured tracks,Melee,6,4+,8,0,1
Hellhound,Hellhound,"Chem cannon [anti-infantry 2+, torrent]","12""",D6+1,N/A,2,-2,2
Hellhound,Hellhound,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Hellhound,Hellhound,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Hellhound,Hellhound,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Hellhound,Hellhound,"Inferno cannon [ignores cover, torrent]","18""",2D6,N/A,6,-2,1
Hellhound,Hellhound,"Melta cannon [blast, melta 4]","18""",D3,4+,9,-4,D6
Hellhound,Hellhound,Multi-melta [melta 2],"18""",2,4+,9,-4,D6
Hellhound,Hellhound,Armoured tracks,Melee,3,4+,6,0,1
Hydra,Hydra,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Hydra,Hydra,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Hydra,Hydra,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Hydra,Hydra,"Hydra autocannon [anti-fly 2+, twin-linked]","72""",4,4+,9,-1,3
Hydra,Hydra,Armoured tracks,Melee,3,4+,6,0,1
Kasrkin,Kasrkin,Bolt pistol [PISTOL],"12""",1,4+,4,0,1
Kasrkin,Kasrkin,"Flamer [ignores cover, torrent]","12""",D6,N/A,4,0,1
Kasrkin,Kasrkin,Grenade launcher * frag [blast],"24""",D3,3+,4,0,1
Kasrkin,Kasrkin,Grenade launcher * krak,"24""",1,3+,9,-2,D3
Kasrkin,Kasrkin,Hot-shot lasgun [rapid fire 1],"24""",1,3+,3,-1,1
Kasrkin,Kasrkin,Hot-shot laspistol [pistol],"12""",1,3+,3,-1,1
Kasrkin,Kasrkin,"Hot-shot marksman rifle [heavy, precision]","36""",1,3+,4,-2,3
Kasrkin,Kasrkin,Hot-shot volley gun [rapid fire 2],"30""",2,3+,4,-1,1
Kasrkin,Kasrkin,Meltagun [melta 2],"12""",1,3+,9,-4,D6
Kasrkin,Kasrkin,Plasma gun * standard [rapid fire 1],"24""",1,3+,7,-2,1
Kasrkin,Kasrkin,"Plasma gun * supercharge [hazardous, rapid fire 1]","24""",1,3+,8,-3,2
Kasrkin,Kasrkin,Plasma pistol * standard [pistol],"12""",1,4+,7,-2,1
Kasrkin,Kasrkin,"Plasma pistol * supercharge [hazardous, pistol]","12""",1,4+,8,-3,2
Kasrkin,Kasrkin,Chainsword,Melee,4,4+,3,0,1
Kasrkin,Kasrkin,Close combat weapon,Melee,2,4+,3,0,1
Kasrkin,Kasrkin,Power weapon,Melee,3,4+,4,-2,1
Leman Russ Battle Tank,Leman Russ Battle Tank,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Leman Russ Battle Tank,Leman Russ Battle Tank,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Leman Russ Battle Tank,Leman Russ Battle Tank,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Leman Russ Battle Tank,Leman Russ Battle Tank,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Leman Russ Battle Tank,Leman Russ Battle Tank,Lascannon,"48""",1,4+,12,-3,D6+1
Leman Russ Battle Tank,Leman Russ Battle Tank,Leman Russ battle cannon [blast],"48""",D6+3,4+,10,-1,3
Leman Russ Battle Tank,Leman Russ Battle Tank,Multi-melta [melta 2],"18""",2,4+,9,-4,D6
Leman Russ Battle Tank,Leman Russ Battle Tank,Plasma cannon * standard [blast],"36""",D3,4+,7,-2,1
Leman Russ Battle Tank,Leman Russ Battle Tank,"Plasma cannon * supercharge [blast, hazardous]","36""",D3,4+,8,-3,2
Leman Russ Battle Tank,Leman Russ Battle Tank,Storm bolter [rapid fire 2],"24""",2,4+,4,0,1
Leman Russ Battle Tank,Leman Russ Battle Tank,Armoured tracks,Melee,6,4+,7,0,1
Leman Russ Demolisher,Leman Russ Demolisher,Demolisher battle cannon [blast],"24""",D6+3,4+,14,-3,D6
Leman Russ Demolisher,Leman Russ Demolisher,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Leman Russ Demolisher,Leman Russ Demolisher,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Leman Russ Demolisher,Leman Russ Demolisher,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Leman Russ Demolisher,Leman Russ Demolisher,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Leman Russ Demolisher,Leman Russ Demolisher,Lascannon,"48""",1,4+,12,-3,D6+1
Leman Russ Demolisher,Leman Russ Demolisher,Multi-melta [melta 2],"18""",2,4+,9,-4,D6
Leman Russ Demolisher,Leman Russ Demolisher,Plasma cannon * standard [blast],"36""",D3,4+,7,-2,1
Leman Russ Demolisher,Leman Russ Demolisher,"Plasma cannon * supercharge [blast, hazardous]","36""",D3,4+,8,-3,2
Leman Russ Demolisher,Leman Russ Demolisher,Storm bolter [rapid fire 2],"24""",2,4+,4,0,1
Leman Russ Demolisher,Leman Russ Demolisher,Armoured tracks,Melee,6,4+,7,0,1
Leman Russ Eradicator,Leman Russ Eradicator,"Eradicator nova cannon [blast, ignores cover]","36""",D3+6,4+,7,-1,2
Leman Russ Eradicator,Leman Russ Eradicator,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Leman Russ Eradicator,Leman Russ Eradicator,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Leman Russ Eradicator,Leman Russ Eradicator,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Leman Russ Eradicator,Leman Russ Eradicator,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Leman Russ Eradicator,Leman Russ Eradicator,Lascannon,"48""",1,4+,12,-3,D6+1
Leman Russ Eradicator,Leman Russ Eradicator,Multi-melta [melta 2],"18""",2,4+,9,-4,D6
Leman Russ Eradicator,Leman Russ Eradicator,Plasma cannon * standard [blast],"36""",D3,4+,7,-2,1
Leman Russ Eradicator,Leman Russ Eradicator,"Plasma cannon * supercharge [blast, hazardous]","36""",D3,4+,8,-3,2
Leman Russ Eradicator,Leman Russ Eradicator,Storm bolter [rapid fire 2],"24""",2,4+,4,0,1
Leman Russ Eradicator,Leman Russ Eradicator,Armoured tracks,Melee,6,4+,7,0,1
Leman Russ Executioner,Leman Russ Executioner,Executioner plasma cannon * standard [blast],"36""",D6+3,4+,7,-2,2
Leman Russ Executioner,Leman Russ Executioner,"Executioner plasma cannon * supercharge [blast, hazardous]","36""",D6+3,4+,8,-3,3
Leman Russ Executioner,Leman Russ Executioner,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Leman Russ Executioner,Leman Russ Executioner,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Leman Russ Executioner,Leman Russ Executioner,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Leman Russ Executioner,Leman Russ Executioner,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Leman Russ Executioner,Leman Russ Executioner,Lascannon,"48""",1,4+,12,-3,D6+1
Leman Russ Executioner,Leman Russ Executioner,Multi-melta [melta 2],"18""",2,4+,9,-4,D6
Leman Russ Executioner,Leman Russ Executioner,Plasma cannon * standard [blast],"36""",D3,4+,7,-2,1
Leman Russ Executioner,Leman Russ Executioner,"Plasma cannon * supercharge [blast, hazardous]","36""",D3,4+,8,-3,2
Leman Russ Executioner,Leman Russ Executioner,Storm bolter [rapid fire 2],"24""",2,4+,4,0,1
Leman Russ Executioner,Leman Russ Executioner,Armoured tracks,Melee,6,4+,7,0,1
Leman Russ Exterminator,Leman Russ Exterminator,"Exterminator autocannon [rapid fire 4, twin-linked]","48""",4,4+,9,-1,3
Leman Russ Exterminator,Leman Russ Exterminator,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Leman Russ Exterminator,Leman Russ Exterminator,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Leman Russ Exterminator,Leman Russ Exterminator,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Leman Russ Exterminator,Leman Russ Exterminator,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Leman Russ Exterminator,Leman Russ Exterminator,Lascannon,"48""",1,4+,12,-3,D6+1
Leman Russ Exterminator,Leman Russ Exterminator,Multi-melta [melta 2],"18""",2,4+,9,-4,D6
Leman Russ Exterminator,Leman Russ Exterminator,Plasma cannon * standard [blast],"36""",D3,4+,7,-2,1
Leman Russ Exterminator,Leman Russ Exterminator,"Plasma cannon * supercharge [blast, hazardous]","36""",D3,4+,8,-3,2
Leman Russ Exterminator,Leman Russ Exterminator,Storm bolter [rapid fire 2],"24""",2,4+,4,0,1
Leman Russ Exterminator,Leman Russ Exterminator,Armoured tracks,Melee,6,4+,7,0,1
Leman Russ Punisher,Leman Russ Punisher,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Leman Russ Punisher,Leman Russ Punisher,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Leman Russ Punisher,Leman Russ Punisher,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Leman Russ Punisher,Leman Russ Punisher,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Leman Russ Punisher,Leman Russ Punisher,Lascannon,"48""",1,4+,12,-3,D6+1
Leman Russ Punisher,Leman Russ Punisher,Multi-melta [melta 2],"18""",2,4+,9,-4,D6
Leman Russ Punisher,Leman Russ Punisher,Plasma cannon * standard [blast],"36""",D3,4+,7,-2,1
Leman Russ Punisher,Leman Russ Punisher,"Plasma cannon * supercharge [blast, hazardous]","36""",D3,4+,8,-3,2
Leman Russ Punisher,Leman Russ Punisher,Punisher gatling cannon,"24""",20,4+,6,0,1
Leman Russ Punisher,Leman Russ Punisher,Storm bolter [rapid fire 2],"24""",2,4+,4,0,1
Leman Russ Punisher,Leman Russ Punisher,Armoured tracks,Melee,6,4+,7,0,1
Leman Russ Vanquisher,Leman Russ Vanquisher,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Leman Russ Vanquisher,Leman Russ Vanquisher,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Leman Russ Vanquisher,Leman Russ Vanquisher,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Leman Russ Vanquisher,Leman Russ Vanquisher,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Leman Russ Vanquisher,Leman Russ Vanquisher,Lascannon,"48""",1,4+,12,-3,D6+1
Leman Russ Vanquisher,Leman Russ Vanquisher,Multi-melta [melta 2],"18""",2,4+,9,-4,D6
Leman Russ Vanquisher,Leman Russ Vanquisher,Plasma cannon * standard [blast],"36""",D3,4+,7,-2,1
Leman Russ Vanquisher,Leman Russ Vanquisher,"Plasma cannon * supercharge [blast, hazardous]","36""",D3,4+,8,-3,2
Leman Russ Vanquisher,Leman Russ Vanquisher,Storm bolter [rapid fire 2],"24""",2,4+,4,0,1
Leman Russ Vanquisher,Leman Russ Vanquisher,Vanquisher battle cannon [heavy],"72""",1,4+,18,-4,D6+6
Leman Russ Vanquisher,Leman Russ Vanquisher,Armoured tracks,Melee,6,4+,7,0,1
Manticore,Manticore,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Manticore,Manticore,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Manticore,Manticore,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Manticore,Manticore,"Storm eagle rockets [blast, heavy, indirect fire]","120""",D6+1,4+,10,-2,3
Manticore,Manticore,Armoured tracks,Melee,3,4+,6,0,1
Munitorum Servitors,Munitorum Servitors,"Heavy bolter [heavy, sustained hits 1]","36""",3,6+,5,-1,2
Munitorum Servitors,Munitorum Servitors,"Multi-melta [heavy, melta 2]","18""",2,6+,9,-4,D6
Munitorum Servitors,Munitorum Servitors,"Plasma cannon * standard [blast, heavy]","36""",D3,6+,7,-2,1
Munitorum Servitors,Munitorum Servitors,"Plasma cannon * supercharge [blast, hazardous, heavy]","36""",D3,6+,8,-3,2
Munitorum Servitors,Munitorum Servitors,Close combat weapon,Melee,1,5+,3,0,1
Munitorum Servitors,Munitorum Servitors,Servitor's servo-arm,Melee,1,5+,6,-2,3
Nork Deddog,Nork Deddog,Ripper gun [sustained hits 1],"18""",3,3+,5,-1,2
Nork Deddog,Nork Deddog,Huge knife [devastating wounds],Melee,6,2+,8,-1,2
Ogryn Bodyguard,Ogryn Bodyguard,Grenadier gauntlet [blast],"18""",D6,4+,4,0,1
Ogryn Bodyguard,Ogryn Bodyguard,Ripper gun [sustained hits 1],"18""",3,4+,5,-1,2
Ogryn Bodyguard,Ogryn Bodyguard,Bullgryn maul,Melee,5,3+,7,-1,2
Ogryn Bodyguard,Ogryn Bodyguard,Close combat weapon,Melee,4,3+,6,0,1
Ogryn Bodyguard,Ogryn Bodyguard,Huge knife,Melee,6,3+,8,-1,2
Ogryn Bodyguard,Ogryn Bodyguard,Ripper gun,Melee,5,3+,6,-1,1
Ogryn Squad,Ogryn Squad,Ripper gun [rapid fire 3],"18""",3,4+,5,-1,2
Ogryn Squad,Ogryn Squad,Ripper gun,Melee,4,3+,6,-1,1
Ratling Snipers,Ratling Snipers,"Sniper rifle [heavy, precision]","36""",1,3+,4,-2,2
Ratling Snipers,Ratling Snipers,Close combat weapon,Melee,1,5+,2,0,1
Regimental Attachés,Regimental Attachés,Laspistol [pistol],"12""",1,4+,3,0,1
Regimental Attachés,Regimental Attachés,Close combat weapon,Melee,1,4+,3,0,1
Regimental Attachés,Regimental Attachés,Astropath's stave [psychic],Melee,1,4+,6,-1,D3
Rogal Dorn Battle Tank,Rogal Dorn Battle Tank,Castigator gatling cannon,"24""",12,4+,5,0,1
Rogal Dorn Battle Tank,Rogal Dorn Battle Tank,Co-axial autocannon,"48""",2,3+,9,-1,3
Rogal Dorn Battle Tank,Rogal Dorn Battle Tank,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Rogal Dorn Battle Tank,Rogal Dorn Battle Tank,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Rogal Dorn Battle Tank,Rogal Dorn Battle Tank,Meltagun [melta 2],"12""",1,4+,9,-4,D6
Rogal Dorn Battle Tank,Rogal Dorn Battle Tank,Multi-melta [melta 2],"18""",2,4+,9,-4,D6
Rogal Dorn Battle Tank,Rogal Dorn Battle Tank,Oppressor cannon [blast],"72""",D6+3,4+,12,-2,3
Rogal Dorn Battle Tank,Rogal Dorn Battle Tank,Pulveriser cannon [blast],"24""",D6,4+,9,-3,3
Rogal Dorn Battle Tank,Rogal Dorn Battle Tank,"Twin battle cannon [blast, twin-linked]","48""",D6+3,4+,10,-1,3
Rogal Dorn Battle Tank,Rogal Dorn Battle Tank,Armoured tracks,Melee,6,4+,7,0,1
Scout Sentinels,Scout Sentinels,Autocannon,"48""",2,4+,9,-1,3
Scout Sentinels,Scout Sentinels,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Scout Sentinels,Scout Sentinels,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Scout Sentinels,Scout Sentinels,Lascannon,"48""",1,4+,12,-3,D6+1
Scout Sentinels,Scout Sentinels,Militarum multi-laser,"36""",4,4+,6,0,1
Scout Sentinels,Scout Sentinels,"Missile launcher * frag [blast, heavy]","48""",D6,4+,4,0,1
Scout Sentinels,Scout Sentinels,Missile launcher * krak [heavy],"48""",1,4+,9,-2,D6
Scout Sentinels,Scout Sentinels,Plasma cannon * standard [blast],"36""",D3,4+,7,-2,1
Scout Sentinels,Scout Sentinels,"Plasma cannon * supercharge [blast, hazardous]","36""",D3,4+,8,-3,2
Scout Sentinels,Scout Sentinels,Close combat weapon,Melee,2,4+,6,0,1
Scout Sentinels,Scout Sentinels,Sentinel chainsaw,Melee,3,4+,6,-1,1
Shadowsword,Shadowsword,Lascannon,"48""",1,4+,12,-3,D6+1
Shadowsword,Shadowsword,"Twin heavy bolter [sustained hits 1, twin-linked]","36""",3,4+,5,-1,2
Shadowsword,Shadowsword,"Twin heavy flamer [ignores cover, torrent, twin-linked]","12""",D6,N/A,5,-1,1
Shadowsword,Shadowsword,"Volcano cannon [blast, heavy]","96""",D3+1,4+,24,-5,12
Shadowsword,Shadowsword,Armoured tracks,Melee,6,4+,8,0,1
Stormlord,Stormlord,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Stormlord,Stormlord,Lascannon,"48""",1,4+,12,-3,D6+1
Stormlord,Stormlord,"Twin heavy bolter [sustained hits 1, twin-linked]","36""",3,4+,5,-1,2
Stormlord,Stormlord,"Twin heavy flamer [ignores cover, torrent, twin-linked]","12""",D6,N/A,5,-1,1
Stormlord,Stormlord,Vulcan mega-bolter [sustained hits 1],"48""",20,4+,6,-1,2
Stormlord,Stormlord,Armoured tracks,Melee,6,4+,8,0,1
Stormsword,Stormsword,Lascannon,"48""",1,4+,12,-3,D6+1
Stormsword,Stormsword,"Stormsword siege cannon [blast, ignores cover]","48""",D6+6,4+,16,-4,D6+2
Stormsword,Stormsword,"Twin heavy bolter [sustained hits 1, twin-linked]","36""",3,4+,5,-1,2
Stormsword,Stormsword,"Twin heavy flamer [ignores cover, torrent, twin-linked]","12""",D6,N/A,6,-1,1
Stormsword,Stormsword,Armoured tracks,Melee,6,4+,8,0,1
Tempestus Scions,Tempestus Scions,Bolt pistol [PISTOL],"12""",1,3+,4,0,1
Tempestus Scions,Tempestus Scions,"Flamer [ignores cover, torrent]","12""",D6,N/A,4,0,1
Tempestus Scions,Tempestus Scions,Grenade launcher * frag [blast],"24""",D3,3+,4,0,1
Tempestus Scions,Tempestus Scions,Grenade launcher * krak,"24""",1,3+,9,-2,D3
Tempestus Scions,Tempestus Scions,Hot-shot lasgun [rapid fire 1],"24""",1,3+,3,-1,1
Tempestus Scions,Tempestus Scions,Hot-shot laspistol [pistol],"12""",1,3+,3,-1,1
Tempestus Scions,Tempestus Scions,Hot-shot volley gun [rapid fire 2],"30""",2,3+,4,-1,1
Tempestus Scions,Tempestus Scions,Meltagun [melta 2],"12""",1,3+,9,-4,D6
Tempestus Scions,Tempestus Scions,Plasma gun * standard [rapid fire 1],"24""",1,3+,7,-2,1
Tempestus Scions,Tempestus Scions,"Plasma gun * supercharge [hazardous, rapid fire 1]","24""",1,3+,8,-3,2
Tempestus Scions,Tempestus Scions,Plasma pistol * standard [PISTOL],"12""",1,3+,7,-2,1
Tempestus Scions,Tempestus Scions,"Plasma pistol * supercharge [HAZARDOUS, PISTOL]","12""",1,3+,8,-3,2
Tempestus Scions,Tempestus Scions,Chainsword,Melee,4,4+,3,0,1
Tempestus Scions,Tempestus Scions,Close combat weapon,Melee,2,4+,3,0,1
Tempestus Scions,Tempestus Scions,Power fist,Melee,3,4+,6,-2,2
Tempestus Scions,Tempestus Scions,Power weapon,Melee,3,4+,4,-2,1
Valkyrie,Valkyrie,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Valkyrie,Valkyrie,Hellstrike missiles [anti-fly 2+],"48""",1,4+,10,-3,D6
Valkyrie,Valkyrie,Lascannon,"48""",1,4+,12,-3,D6+1
Valkyrie,Valkyrie,Militarum multi-laser,"36""",4,4+,6,0,1
Valkyrie,Valkyrie,Multiple rocket pod [blast],"36""",D6,4+,6,0,1
Valkyrie,Valkyrie,Armoured hull,Melee,3,4+,6,0,1
Wyvern,Wyvern,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Wyvern,Wyvern,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Wyvern,Wyvern,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Wyvern,Wyvern,"Wyvern quad stormshard mortar [blast, ignores cover, heavy, indirect fire, twin-linked]","48""",2D6,4+,5,0,1
Wyvern,Wyvern,Armoured tracks,Melee,3,4+,6,0,1
Avenger Strike Fighter,Avenger Strike Fighter,Avenger bolt cannon [sustained hits 1],"36""",10,4+,6,-1,2
Avenger Strike Fighter,Avenger Strike Fighter,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Avenger Strike Fighter,Avenger Strike Fighter,Lascannon,"48""",1,4+,12,-3,D6+1
Avenger Strike Fighter,Avenger Strike Fighter,Armoured hull,Melee,6,4+,8,0,1
Carnodon,Carnodon,Autocannon,"48""",2,4+,9,-1,3
Carnodon,Carnodon,Carnodon twin autocannon [twin-linked],"48""",2,4+,9,-1,3
Carnodon,Carnodon,Carnodon twin lascannon [twin-linked],"48""",1,4+,14,-3,D6+1
Carnodon,Carnodon,Carnodon twin multi-laser [twin-linked],"36""",6,4+,6,0,1
Carnodon,Carnodon,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Carnodon,Carnodon,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Carnodon,Carnodon,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Carnodon,Carnodon,Lascannon,"48""",1,4+,12,-3,D6+1
Carnodon,Carnodon,Militarum Multi-laser,"36""",4,4+,6,0,1
Carnodon,Carnodon,Volkite caliver [devastating wounds],"24""",2,4+,5,0,2
Carnodon,Carnodon,Volkite culverin [devastating wounds],"36""",4,4+,6,0,2
Carnodon,Carnodon,Armoured tracks,Melee,6,4+,7,0,1
Colossus,Colossus,"Colossus siege mortar [blast, devastating wounds]","120""",D6,4+,6,-1,D6+2
Colossus,Colossus,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Colossus,Colossus,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Colossus,Colossus,Storm bolter [rapid fire 2],"24""",2,4+,4,0,1
Colossus,Colossus,Armoured tracks,Melee,6,4+,7,0,1
Crassus,Crassus,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Crassus,Crassus,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Crassus,Crassus,Storm bolter [rapid fire 2],"24""",2,4+,4,0,1
Crassus,Crassus,Armoured tracks,Melee,6,4+,7,0,1
Death Rider Squadron,Death Rider Squadron,Bolt pistol [pistol],"12""",1,4+,4,0,1
Death Rider Squadron,Death Rider Squadron,Laspistol [pistol],"12""",1,4+,3,0,1
Death Rider Squadron,Death Rider Squadron,Plasma pistol * standard [pistol],"12""",1,4+,7,-2,1
Death Rider Squadron,Death Rider Squadron,"Plasma pistol * supercharge [hazardous, pistol]","12""",1,4+,8,-3,2
Death Rider Squadron,Death Rider Squadron,Death Rider hunting lance [lance],Melee,3,3+,4,-1,1
Death Rider Squadron,Death Rider Squadron,Savage claws [extra attacks],Melee,2,4+,4,-1,1
Earthshaker Carriage Battery,Earthshaker Carriage Battery,"Earthshaker cannon [blast, heavy, indirect fire]","240""",D6+3,5+,8,-2,2
Earthshaker Carriage Battery,Earthshaker Carriage Battery,Battery close combat weapons,Melee,5,4+,3,0,1
Hades Breaching Drill,Hades Breaching Drill,Melta-cutter drill,Melee,6,4+,9,-4,D6+2
Macharius,Macharius,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Macharius,Macharius,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Macharius,Macharius,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Macharius,Macharius,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Macharius,Macharius,"Macharius twin battle cannon [blast, twin-linked]","48""",D6+3,4+,10,-1,3
Macharius,Macharius,Storm bolter [rapid fire 2],"24""",2,4+,4,0,1
Macharius,Macharius,"Twin heavy stubber [rapid fire 3, twin-linked]","36""",3,4+,4,0,1
Macharius,Macharius,Armoured tracks,Melee,6,4+,8,0,1
Macharius Vanquisher,Macharius Vanquisher,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Macharius Vanquisher,Macharius Vanquisher,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Macharius Vanquisher,Macharius Vanquisher,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Macharius Vanquisher,Macharius Vanquisher,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Macharius Vanquisher,Macharius Vanquisher,"Macharius twin vanquisher cannon [heavy, twin-linked]","72""",1,4+,18,-4,D6+6
Macharius Vanquisher,Macharius Vanquisher,Storm bolter [rapid fire 2],"24""",2,4+,4,0,1
Macharius Vanquisher,Macharius Vanquisher,"Twin heavy stubber [rapid fire 3, twin-linked]","36""",3,4+,4,0,1
Macharius Vanquisher,Macharius Vanquisher,Armoured tracks,Melee,6,4+,8,0,1
Macharius Vulcan,Macharius Vulcan,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Macharius Vulcan,Macharius Vulcan,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Macharius Vulcan,Macharius Vulcan,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Macharius Vulcan,Macharius Vulcan,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Macharius Vulcan,Macharius Vulcan,Macharius vulcan mega-bolter [sustained hits 1],"48""",16,4+,6,-1,2
Macharius Vulcan,Macharius Vulcan,Storm bolter [rapid fire 2],"24""",2,4+,4,0,1
Macharius Vulcan,Macharius Vulcan,"Twin heavy stubber [rapid fire 3, twin-linked]","36""",3,4+,4,0,1
Macharius Vulcan,Macharius Vulcan,Armoured tracks,Melee,6,4+,8,0,1
Malcador,Malcador,Autocannon,"48""",2,4+,9,-1,3
Malcador,Malcador,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Malcador,Malcador,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Malcador,Malcador,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Malcador,Malcador,Lascannon,"48""",1,4+,12,-3,D6+1
